FirstName,LastName,Canton,Avatar URL,PartyAbbreviation,Mandate Start,Council Abbreviation
Alex,Farinelli,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3151.jpg,FDP,2023-12-04T00:00:00,NR_CH
Aline,Trede,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3032.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Alois,Huber,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3213.jpg,SVP,2023-12-04T00:00:00,NR_CH
Andrea,Caroni,AR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2775.jpg,FDP,2023-12-04T00:00:00,SR_CH
Andrea,Gmür-Schönenberger,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3075.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Andrea,Zryd,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10851.jpg,SP,2023-12-04T00:00:00,NR_CH
Andreas,Glarner,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3074.jpg,SVP,2023-12-04T00:00:00,NR_CH
Andreas,Gafner,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3155.jpg,EDU,2023-12-04T00:00:00,NR_CH
Andreas,Meier,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3228.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Andri,Silberschmidt,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3182.jpg,FDP,2023-12-04T00:00:00,NR_CH
Anna,Giacometti,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3157.jpg,FDP,2023-12-04T00:00:00,NR_CH
Anna,Rosenwasser,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10824.jpg,SP,2023-12-04T00:00:00,NR_CH
Balthasar,Glättli,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3003.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Baptiste,Hurni,NE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3162.jpg,SP,2023-12-04T00:00:00,SR_CH
Barbara,Gysi,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3026.jpg,SP,2023-12-04T00:00:00,NR_CH
Barbara,Steinemann,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3096.jpg,SVP,2023-12-04T00:00:00,NR_CH
Barbara,Schaffner,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3179.jpg,GLP,2023-12-04T00:00:00,NR_CH
Beat,Flach,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2765.jpg,GLP,2023-12-04T00:00:00,NR_CH
Beat,Walti,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3044.jpg,FDP,2023-12-04T00:00:00,NR_CH
Beat,Rieder,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3105.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Benedikt,Würth,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3136.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Benjamin,Roduit,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3121.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Benjamin,Giezendanner,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3158.jpg,SVP,2023-12-04T00:00:00,NR_CH
Benjamin,Fischer,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3221.jpg,SVP,2023-12-04T00:00:00,NR_CH
Benjamin,Mühlemann,GL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10802.jpg,FDP,2023-12-04T00:00:00,SR_CH
Benoît,Gaillard,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/15004.jpg,SP,2025-05-05T00:00:00,NR_CH
Bettina,Balmer,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10804.jpg,FDP,2023-12-04T00:00:00,NR_CH
Brenda,Tuosto,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10825.jpg,SP,2023-12-04T00:00:00,NR_CH
Brigitte,Häberli-Koller,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2600.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Brigitte,Crottaz,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3120.jpg,SP,2023-12-04T00:00:00,NR_CH
Bruno,Walliser,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3099.jpg,SVP,2023-12-04T00:00:00,NR_CH
Bruno,Storni,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3208.jpg,SP,2023-12-04T00:00:00,NR_CH
Carlo,Sommaruga,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2632.jpg,SP,2023-12-04T00:00:00,SR_CH
Cédric,Wermuth,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2759.jpg,SP,2023-12-04T00:00:00,NR_CH
Céline,Amaudruz,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2796.jpg,SVP,2023-12-04T00:00:00,NR_CH
Céline,Widmer,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3192.jpg,SP,2023-12-04T00:00:00,NR_CH
Céline,Weber,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3218.jpg,GLP,2023-12-04T00:00:00,NR_CH
Charles,Juillard,JU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3195.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Christian,Wasserfallen,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2715.jpg,FDP,2023-12-04T00:00:00,NR_CH
Christian,Lohr,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3024.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Christian,Imark,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3080.jpg,SVP,2023-12-04T00:00:00,NR_CH
Christian,Dandrès,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3147.jpg,SP,2023-12-04T00:00:00,NR_CH
Christian,Glur,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/14803.jpg,SVP,2024-12-16T00:00:00,NR_CH
Christine,Bulliard-Marbach,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3017.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Christine,Badertscher,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3138.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Christoph,Riner,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10801.jpg,SVP,2023-12-04T00:00:00,NR_CH
Christophe,Clivaz,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3145.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Clarence,Chollet,NE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/15304.jpg,Grüne,2025-06-02T00:00:00,NR_CH
Claudia,Friedl,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3035.jpg,SP,2023-12-04T00:00:00,NR_CH
Corina,Gredig,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3159.jpg,GLP,2023-12-11T00:00:00,NR_CH
Cyril,Aellen,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10803.jpg,FDP,2023-12-04T00:00:00,NR_CH
Damian,Müller,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3108.jpg,FDP,2023-12-04T00:00:00,SR_CH
Damien,Cottier,NE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3146.jpg,FDP,2023-12-04T00:00:00,NR_CH
Daniel,Jositsch,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2694.jpg,SP,2023-12-04T00:00:00,SR_CH
Daniel,Fässler,AI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2767.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Daniel,Ruch,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3224.jpg,FDP,2023-12-04T00:00:00,NR_CH
Daniel,Sormanni,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/11404.jpg,MCG,2023-12-04T00:00:00,NR_CH
Daniela,Schneeberger,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2766.jpg,FDP,2023-12-04T00:00:00,NR_CH
David,Roth,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10821.jpg,SP,2023-12-04T00:00:00,NR_CH
Delphine,Klopfenstein Broggini,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3164.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Diana,Gutjahr,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3117.jpg,SVP,2023-12-04T00:00:00,NR_CH
Didier,Calame,NE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10850.jpg,SVP,2023-12-04T00:00:00,NR_CH
Dominik,Blunschy,SZ,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10816.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Edgar,Bischof,AR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/16706.jpg,SVP,2026-03-20T00:00:00,NR_CH
Elisabeth,Schneider-Schneiter,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2748.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Emmanuel,Amoos,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3217.jpg,SP,2023-12-04T00:00:00,NR_CH
Eric,Nussbaumer,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2702.jpg,SP,2023-12-04T00:00:00,NR_CH
Erich,Hess,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3078.jpg,SVP,2023-12-04T00:00:00,NR_CH
Erich,Ettlin,OW,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3107.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Erich,Vontobel,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10838.jpg,EDU,2023-12-04T00:00:00,NR_CH
Ernst,Wandfluh,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10834.jpg,SVP,2023-12-04T00:00:00,NR_CH
Estelle,Revaz,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10823.jpg,SP,2023-12-04T00:00:00,NR_CH
Esther,Friedli,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3153.jpg,SVP,2023-12-04T00:00:00,SR_CH
Eva,Herzog,BS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3194.jpg,SP,2023-12-04T00:00:00,SR_CH
Fabian,Molina,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3124.jpg,SP,2023-12-04T00:00:00,NR_CH
Fabien,Fivaz,NE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3152.jpg,Grüne,2025-06-02T00:00:00,SR_CH
Fabienne,Stämpfli,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/14810.jpg,GLP,2025-03-04T00:00:00,NR_CH
Fabio,Regazzi,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2776.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Farah,Rumy,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/11506.jpg,SP,2023-12-04T00:00:00,NR_CH
Felix,Wettstein,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3191.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Flavia,Wasserfallen,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3125.jpg,SP,2023-12-04T00:00:00,SR_CH
Florence,Brenzikofer,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3211.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Franz,Grüter,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3076.jpg,SVP,2023-12-04T00:00:00,NR_CH
Franziska,Roth,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3175.jpg,SP,2023-12-04T00:00:00,SR_CH
Franziska,Ryser,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3178.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Gabriela,Suter,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3187.jpg,SP,2023-12-04T00:00:00,NR_CH
Gerhard,Pfister,ZG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2623.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Gerhard,Andrey,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3137.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Giorgio,Fonio,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/11505.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Gregor,Rutz,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3030.jpg,SVP,2023-12-04T00:00:00,NR_CH
Greta,Gysin,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3160.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Hannes,Germann,SH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2575.jpg,SVP,2023-12-04T00:00:00,SR_CH
Hans,Wicki,NW,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3054.jpg,FDP,2023-12-04T00:00:00,SR_CH
Hans Jörg,Rüegsegger,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10852.jpg,SVP,2023-12-04T00:00:00,NR_CH
Hans-Peter,Portmann,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3043.jpg,FDP,2023-12-04T00:00:00,NR_CH
Hasan,Candan,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10828.jpg,SP,2023-12-04T00:00:00,NR_CH
Heidi,Z'graggen,UR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3198.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Heinz,Theiler,SZ,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10808.jpg,FDP,2023-12-04T00:00:00,NR_CH
Irène,Kälin,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3119.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Isabelle,Chassot,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3220.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Isabelle,Chappuis,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10817.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Islam,Alijaj,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10812.jpg,SP,2023-12-04T00:00:00,NR_CH
Jacqueline,Badran,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2762.jpg,SP,2023-12-04T00:00:00,NR_CH
Jacqueline,de Quattro,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3149.jpg,FDP,2023-12-04T00:00:00,NR_CH
Jacques,Nicolet,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3089.jpg,SVP,2023-12-04T00:00:00,NR_CH
Jakob,Stark,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3196.jpg,SVP,2023-12-04T00:00:00,SR_CH
Jean,Tschopp,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10827.jpg,SP,2023-12-04T00:00:00,NR_CH
Jean-Luc,Addor,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3055.jpg,SVP,2023-12-04T00:00:00,NR_CH
Jessica,Jaccoud,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10820.jpg,SP,2023-12-04T00:00:00,NR_CH
Johanna,Gapany,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3183.jpg,FDP,2023-12-04T00:00:00,SR_CH
Jon,Pult,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3173.jpg,SP,2023-12-04T00:00:00,NR_CH
Josef,Dittli,UR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3052.jpg,FDP,2023-12-04T00:00:00,SR_CH
Jürg,Grossen,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2786.jpg,GLP,2023-12-04T00:00:00,NR_CH
Katharina,Prelicz-Huber,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2732.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Kathrin,Bertschy,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3016.jpg,GLP,2023-12-04T00:00:00,NR_CH
Katja,Christ,BS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3144.jpg,GLP,2023-12-04T00:00:00,NR_CH
Katja,Riem,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10830.jpg,SVP,2023-12-04T00:00:00,NR_CH
Kilian,Baumann,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3139.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Kris,Vietze,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10806.jpg,FDP,2023-12-04T00:00:00,NR_CH
Lars,Guggisberg,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3206.jpg,SVP,2023-12-04T00:00:00,NR_CH
Laurence,Fehlmann Rielle,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3071.jpg,SP,2023-12-04T00:00:00,NR_CH
Laurent,Wehrli,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3100.jpg,FDP,2023-12-04T00:00:00,NR_CH
