FirstName,LastName,Canton,Avatar URL,PartyAbbreviation,Mandate Start,Council Abbreviation
Leo,Müller,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3012.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Léonore,Porchet,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3172.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Linda,De Ventura,SH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/14105.jpg,SP,2024-12-02T00:00:00,NR_CH
Lorenz,Hess,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2799.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Lorenzo,Quadri,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2752.jpg,Lega,2023-12-04T00:00:00,NR_CH
Lukas,Reimann,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2704.jpg,SVP,2023-12-04T00:00:00,NR_CH
Magdalena,Martullo-Blocher,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3085.jpg,SVP,2023-12-04T00:00:00,NR_CH
Maja,Riniker,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3209.jpg,FDP,2023-12-04T00:00:00,NR_CH
Manfred,Bühler,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3063.jpg,SVP,2023-12-04T00:00:00,NR_CH
Manuel,Strupler,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3185.jpg,SVP,2023-12-04T00:00:00,NR_CH
Manuela,Weichelt,ZG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3190.jpg,ALG Zug,2023-12-04T00:00:00,NR_CH
Marc,Jost,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3226.jpg,EVP,2023-12-04T00:00:00,NR_CH
Marcel,Dettling,SZ,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3069.jpg,SVP,2024-05-09T00:00:00,NR_CH
Marcel,Dobler,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3070.jpg,FDP,2023-12-04T00:00:00,NR_CH
Marco,Chiesa,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3067.jpg,SVP,2023-12-04T00:00:00,SR_CH
Marianne,Binder-Keller,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3141.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Marianne,Maret,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3200.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Marie-France,Roth Pasquier,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3176.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Marionna,Schlatter,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3180.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Markus,Ritter,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2754.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Markus,Schnyder,GL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10841.jpg,SVP,2023-12-04T00:00:00,NR_CH
Martin,Bäumle,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2585.jpg,GLP,2023-12-04T00:00:00,NR_CH
Martin,Candinas,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2770.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Martin,Schmid,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2783.jpg,FDP,2023-12-04T00:00:00,SR_CH
Martin,Haab,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3134.jpg,SVP,2023-12-04T00:00:00,NR_CH
Martin,Hübscher,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10831.jpg,SVP,2023-12-04T00:00:00,NR_CH
Martine,Docourt,NE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10829.jpg,SP,2023-12-04T00:00:00,NR_CH
Mathias,Zopfi,GL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3199.jpg,Grüne,2023-12-04T00:00:00,SR_CH
Mathilde,Crevoisier Crelier,JU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3227.jpg,SP,2023-12-04T00:00:00,SR_CH
Mattea,Meyer,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3087.jpg,SP,2023-12-04T00:00:00,NR_CH
Matthias,Michel,ZG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3205.jpg,FDP,2023-12-04T00:00:00,SR_CH
Matthias Samuel,Jauslin,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3109.jpg,GLP,2025-01-09T00:00:00,NR_CH
Mauro,Tuena,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3097.jpg,SVP,2023-12-04T00:00:00,NR_CH
Mauro,Poggia,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10839.jpg,MCG,2023-12-05T00:00:00,SR_CH
Maya,Graf,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2569.jpg,Grüne,2023-12-04T00:00:00,SR_CH
Maya,Bally,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/11508.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Meret,Schneider,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3181.jpg,Grüne,2024-12-02T00:00:00,NR_CH
Michael,Töngi,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3122.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Michael,Graber,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3216.jpg,SVP,2023-12-04T00:00:00,NR_CH
Michael,Götte,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3230.jpg,SVP,2023-12-04T00:00:00,NR_CH
Michaël,Buffat,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3062.jpg,SVP,2023-12-04T00:00:00,NR_CH
Mike,Egger,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3130.jpg,SVP,2023-12-04T00:00:00,NR_CH
Min Li,Marti,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3084.jpg,SP,2023-12-04T00:00:00,NR_CH
Monika,Rüegger,OW,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3177.jpg,SVP,2023-12-04T00:00:00,NR_CH
Nadine,Masshardt,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3034.jpg,SP,2023-12-04T00:00:00,NR_CH
Nadine,Gobet,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10809.jpg,FDP,2023-12-04T00:00:00,NR_CH
Nadja,Umbricht Pieren,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2781.jpg,SVP,2023-12-04T00:00:00,NR_CH
Nicolas,Kolly,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10836.jpg,SVP,2023-12-04T00:00:00,NR_CH
Nicole,Barandun,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10818.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Nicolò,Paganini,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3123.jpg,Mitte,2025-09-16T00:00:00,NR_CH
Niklaus-Samuel,Gugger,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3115.jpg,EVP,2023-12-04T00:00:00,NR_CH
Nina,Schläfli,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10826.jpg,SP,2023-12-04T00:00:00,NR_CH
Nina,Fehr Düsel,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10833.jpg,SVP,2023-12-04T00:00:00,NR_CH
Olivier,Feller,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2789.jpg,FDP,2023-12-04T00:00:00,NR_CH
Paolo,Pamini,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10842.jpg,SVP,2023-12-04T00:00:00,NR_CH
Pascal,Broulis,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10805.jpg,FDP,2023-12-04T00:00:00,SR_CH
Pascal,Schmid,TG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10843.jpg,SVP,2023-12-04T00:00:00,NR_CH
Patricia,von Falkenstein,BS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3219.jpg,LDP,2023-12-04T00:00:00,NR_CH
Patrick,Hässig,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/11507.jpg,GLP,2023-12-04T00:00:00,NR_CH
Peter,Schilliger,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3029.jpg,FDP,2023-12-04T00:00:00,NR_CH
Peter,Hegglin,ZG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3053.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Petra,Gössi,SZ,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3023.jpg,FDP,2023-12-04T00:00:00,SR_CH
Philipp,Kutter,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3126.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Philipp Matthias,Bregy,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3131.jpg,Mitte,2025-09-16T00:00:00,NR_CH
Philippe,Nantermod,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3088.jpg,FDP,2023-12-04T00:00:00,NR_CH
Piero,Marchesi,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3207.jpg,SVP,2023-12-04T00:00:00,NR_CH
Pierre-Alain,Fridez,JU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2778.jpg,SP,2023-12-04T00:00:00,NR_CH
Pierre-André,Page,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3090.jpg,SVP,2023-12-04T00:00:00,NR_CH
Pierre-Yves,Maillard,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2513.jpg,SP,2023-12-04T00:00:00,SR_CH
Pirmin,Schwander,SZ,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2631.jpg,SVP,2023-12-04T00:00:00,SR_CH
Pirmin,Bischof,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2674.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Pius,Kaufmann,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10814.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Priska,Seiler Graf,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3094.jpg,SP,2023-12-04T00:00:00,NR_CH
Priska,Wismer-Felder,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3202.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Raphaël,Mahaim,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3222.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Regina,Durrer-Knobel,NW,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10815.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Regine,Sauter,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3103.jpg,FDP,2023-12-04T00:00:00,NR_CH
Rémy,Wyssmann,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10846.jpg,SVP,2023-12-04T00:00:00,NR_CH
Reto,Nause,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10811.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Roger,Golay,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3039.jpg,MCG,2023-12-04T00:00:00,NR_CH
Roland Rino,Büchel,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2740.jpg,SVP,2023-12-04T00:00:00,NR_CH
Roman,Hug,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10844.jpg,SVP,2023-12-04T00:00:00,NR_CH
Roman,Bürgi,SZ,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10845.jpg,SVP,2023-12-04T00:00:00,NR_CH
Rudi,Berli,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/16109.jpg,Grüne,2025-12-01T00:00:00,NR_CH
Samira,Marti,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3129.jpg,SP,2023-12-04T00:00:00,NR_CH
Samuel,Bendahan,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3114.jpg,SP,2023-12-04T00:00:00,NR_CH
Sandra,Sollberger,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3095.jpg,SVP,2023-12-04T00:00:00,NR_CH
Sarah,Wyss,BS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3214.jpg,SP,2023-12-04T00:00:00,NR_CH
Severin,Brüngger,SH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/15601.jpg,FDP,2025-09-08T00:00:00,SR_CH
Sibel,Arslan,BS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3058.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Sidney,Kamerzin,VS,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3163.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Simon,Stadler,UR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3184.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Simon,Michel,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10810.jpg,FDP,2023-12-04T00:00:00,NR_CH
Simona,Brizzi,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10813.jpg,SP,2023-12-04T00:00:00,NR_CH
Simone,de Montmollin,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3148.jpg,FDP,2023-12-04T00:00:00,NR_CH
Simone,Gianini,TI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10807.jpg,FDP,2023-12-04T00:00:00,NR_CH
Sophie,Michaud Gigon,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3170.jpg,Grüne,2023-12-04T00:00:00,NR_CH
Stefan,Engler,GR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2768.jpg,Mitte,2023-12-04T00:00:00,SR_CH
Stefan,Müller-Altermatt,SO,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2771.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Stefanie,Heimgartner,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3210.jpg,SVP,2023-12-04T00:00:00,NR_CH
Susanne,Vincenz-Stauffacher,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3188.jpg,FDP,2023-12-04T00:00:00,NR_CH
Sylvain,Freymond,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10835.jpg,SVP,2023-12-04T00:00:00,NR_CH
Tamara,Funiciello,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3154.jpg,SP,2023-12-04T00:00:00,NR_CH
Therese,Schläpfer,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3135.jpg,SVP,2025-12-01T00:00:00,NR_CH
Thierry,Burkart,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3065.jpg,FDP,2023-12-04T00:00:00,SR_CH
Thomas,Hurter,SH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2693.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,de Courten,BL,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2757.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,Aeschi,ZG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2758.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,Matter,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3046.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,Burgherr,AG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3064.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,Rechsteiner,AI,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3174.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Thomas,Bläsi,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3229.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,Knutti,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10832.jpg,SVP,2023-12-04T00:00:00,NR_CH
Thomas,Stettler,JU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10847.jpg,SVP,2023-12-04T00:00:00,NR_CH
Tiana Angelina,Moser,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/2700.jpg,GLP,2023-12-11T00:00:00,SR_CH
Ueli,Schmezer,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/14809.jpg,SP,2025-03-04T00:00:00,NR_CH
Ursula,Zybach,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10822.jpg,SP,2023-12-04T00:00:00,NR_CH
Valérie,Piller Carrard,FR,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3009.jpg,SP,2023-12-04T00:00:00,NR_CH
Vincent,Maitre,GE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3167.jpg,Mitte,2023-12-04T00:00:00,NR_CH
Vroni,Thalmann-Bieri,LU,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10849.jpg,SVP,2023-12-04T00:00:00,NR_CH
Walter,Gartmann,SG,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10848.jpg,SVP,2023-12-04T00:00:00,NR_CH
Werner,Salzmann,BE,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/3092.jpg,SVP,2023-12-04T00:00:00,SR_CH
Yvan,Pahud,VD,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10840.jpg,SVP,2023-12-04T00:00:00,NR_CH
Yvonne,Bürgin,ZH,https://www.parlament.ch/sitecollectionimages/profil/portrait-260/10819.jpg,Mitte,2025-09-16T00:00:00,NR_CH
